57.731,-7.7693,-22.787
56.698,-6.0958,-22.178
55.709,-4.492,-21.39
54.75,-2.9342,-20.509
53.798,-1.3887,-19.611
52.827,0.18741,-18.766
51.804,1.8471,-18.025
50.686,3.656,-17.426
49.422,5.6989,-16.987
54.42,-9.199,-24.337
53.244,-7.4576,-23.832
52.086,-5.7139,-23.245
50.949,-3.9733,-22.576
49.837,-2.2413,-21.827
48.753,-0.52273,-20.998
47.702,1.1782,-20.089
46.685,2.8576,-19.1
45.705,4.5123,-18.029
50.994,-11.325,-24.787
49.62,-9.5607,-24.394
48.222,-7.7536,-23.973
46.836,-5.9151,-23.471
45.509,-4.0653,-22.835
44.288,-2.2343,-22.022
43.228,-0.46171,-20.995
42.383,1.2036,-19.733
41.805,2.7064,-18.228
47.801,-13.947,-24.103
46.191,-12.222,-23.787
44.512,-10.433,-23.469
42.84,-8.5816,-23.066
41.264,-6.6851,-22.498
39.885,-4.7794,-21.694
38.811,-2.92,-20.602
38.148,-1.1808,-19.19
37.992,0.35301,-17.458
45.134,-16.84,-22.361
43.287,-15.213,-22.05
41.323,-13.517,-21.752
39.355,-11.731,-21.37
37.516,-9.8549,-20.815
35.959,-7.9171,-20.008
34.846,-5.9734,-18.892
34.335,-4.1076,-17.442
34.559,-2.423,-15.667
43.202,-19.779,-19.722
41.167,-18.291,-19.33
38.952,-16.744,-18.959
36.703,-15.087,-18.515
34.599,-13.294,-17.913
32.843,-11.371,-17.079
31.655,-9.3616,-15.967
31.248,-7.3499,-14.561
31.793,-5.4503,-12.887
42.129,-22.565,-16.404
40.003,-21.22,-15.849
37.602,-19.855,-15.32
35.107,-18.379,-14.733
32.742,-16.725,-14.018
30.766,-14.866,-13.12
29.466,-12.822,-12.012
29.122,-10.667,-10.705
29.952,-8.524,-9.2439
41.95,-25.044,-12.643
39.869,-23.798,-11.881
37.373,-22.62,-11.126
34.679,-21.362,-10.318
32.061,-19.902,-9.413
29.847,-18.16,-8.3916
28.408,-16.117,-7.268
28.108,-13.828,-6.0937
29.233,-11.423,-4.9515
42.635,-27.11,-8.6677
40.751,-25.87,-7.7123
38.26,-24.858,-6.6935
35.423,-23.845,-5.5877
32.569,-22.63,-4.3988
30.108,-21.058,-3.1693
28.516,-19.051,-1.9875
28.273,-16.631,-0.98318
29.749,-13.932,-0.30006
63.225,-6.7074,-5.869
62.263,-5.2834,-5.0725
61.417,-3.8228,-4.291
60.646,-2.3589,-3.5269
59.91,-0.92506,-2.7833
59.172,0.445,-2.0642
58.405,1.7181,-1.3753
57.587,2.8618,-0.72431
56.709,3.8463,-0.12049
63.121,-7.0243,-7.0316
62.012,-5.7498,-6.1962
61.091,-4.3704,-5.414
60.317,-2.9186,-4.6765
59.649,-1.4273,-3.9744
59.045,0.070885,-3.2986
58.466,1.5438,-2.6404
57.874,2.9596,-1.9923
57.239,4.2869,-1.3497
63.318,-7.0556,-8.3194
62.169,-5.8668,-7.4054
61.184,-4.5675,-6.5798
60.35,-3.1689,-5.8363
59.65,-1.6842,-5.1653
59.059,-0.12665,-4.5539
58.55,1.4924,-3.985
58.085,3.1645,-3.4371
57.624,4.8853,-2.884
63.572,-6.8421,-9.9557
62.461,-5.6689,-8.9747
61.444,-4.4332,-8.0765
60.54,-3.1116,-7.2777
59.76,-1.6832,-6.5884
59.107,-0.12815,-6.0101
58.569,1.5765,-5.5335
58.12,3.462,-5.1352
57.715,5.5763,-4.7745
63.612,-6.5038,-12.044
62.576,-5.2801,-11.041
61.564,-4.0734,-10.063
60.616,-2.8235,-9.1681
59.76,-1.4717,-8.4043
59.015,0.039852,-7.8044
58.384,1.7734,-7.3837
57.847,3.8066,-7.1333
57.354,6.2519,-7.0142
63.184,-6.22,-14.562
62.222,-4.8949,-13.595
61.245,-3.6669,-12.558
60.293,-2.4504,-11.558
59.395,-1.1576,-10.685
58.57,0.30077,-10.013
57.818,2.0207,-9.5907
57.116,4.1202,-9.4362
56.403,6.7681,-9.5293
62.101,-6.2016,-17.367
61.174,-4.7482,-16.494
60.239,-3.4408,-15.45
59.316,-2.1908,-14.378
58.417,-0.90144,-13.407
57.54,0.52986,-12.639
56.67,2.2156,-12.154
55.771,4.2936,-11.998
54.766,6.9583,-12.176
60.272,-6.6596,-20.215
59.322,-5.0803,-19.473
58.399,-3.6402,-18.504
57.498,-2.274,-17.453
56.605,-0.90347,-16.451
55.694,0.55977,-15.609
54.733,2.2167,-15.01
53.667,4.1911,-14.715
52.417,6.652,-14.748
62.248,-14.652,6.2185
61.366,-13.208,7.8639
60.522,-11.818,10.06
59.626,-10.34,12.507
58.614,-8.6776,14.866
57.472,-6.8112,16.749
56.245,-4.8199,17.738
55.038,-2.8798,17.459
53.991,-1.2169,15.694
63.838,-12.78,4.6268
63.16,-11.317,6.3807
62.538,-9.8278,8.4555
61.866,-8.2414,10.627
61.062,-6.5241,12.647
60.076,-4.6972,14.241
58.908,-2.8482,15.122
57.608,-1.1241,15.041
56.27,0.30207,13.845
64.847,-11.145,2.8546
64.354,-9.6109,4.5806
63.884,-8.0245,6.4443
63.339,-6.3651,8.2884
62.638,-4.64,9.9418
61.73,-2.8932,11.223
60.596,-1.2085,11.951
59.263,0.29925,11.975
57.796,1.5071,11.204
65.341,-9.7796,1.0364
64.969,-8.1614,2.6281
64.567,-6.5041,4.2341
64.055,-4.8185,5.751
63.37,-3.1337,7.0694
62.47,-1.5008,8.0779
61.34,0.0087068,8.6722
60,1.3114,8.7692
58.497,2.3272,8.3247
65.404,-8.6948,-0.71749
65.065,-7.011,0.67461
64.65,-5.3231,2.0185
64.102,-3.6567,3.2505
63.375,-2.0481,4.3059
62.444,-0.54458,5.1213
61.305,0.79902,5.6405
59.976,1.9265,5.8221
58.497,2.7906,5.648
65.131,-7.8791,-2.3239
64.733,-6.1727,-1.1514
64.241,-4.4982,-0.038839
63.615,-2.8848,0.97671
62.829,-1.3669,1.8584
61.868,0.017419,2.5715
60.734,1.2288,3.0862
59.446,2.2314,3.3817
58.038,2.9991,3.4504
64.62,-7.304,-3.7295
64.08,-5.6326,-2.7526
63.471,-4.01,-1.816
62.763,-2.4641,-0.94103
61.937,-1.0243,-0.14902
60.982,0.27916,0.53961
59.899,1.4173,1.1069
58.702,2.3655,1.539
57.416,3.1067,1.8289
63.959,-6.9292,-4.9102
63.22,-5.3539,-4.0677
62.484,-3.8087,-3.2404
61.72,-2.3208,-2.4404
60.905,-0.91822,-1.68
60.02,0.37126,-0.97233
59.057,1.5208,-0.33024
58.016,2.5065,0.23411
56.909,3.3095,0.71047
42.635,-27.11,-8.6677
40.751,-25.87,-7.7123
38.26,-24.858,-6.6935
35.423,-23.845,-5.5877
32.569,-22.63,-4.3988
30.108,-21.058,-3.1693
28.516,-19.051,-1.9875
28.273,-16.631,-0.98318
29.749,-13.932,-0.30006
43.715,-27.627,-4.204
42.084,-26.256,-3.1137
39.688,-25.278,-1.7968
36.824,-24.381,-0.29712
33.861,-23.288,1.2994
31.276,-21.776,2.8458
29.637,-19.72,4.1284
29.52,-17.128,4.8918
31.347,-14.163,4.9071
45.792,-27.341,-0.13146
44.348,-25.868,1.0141
42.094,-24.906,2.6021
39.324,-24.081,4.4996
36.41,-23.061,6.5192
33.838,-21.579,8.3886
32.206,-19.479,9.7483
32.126,-16.772,10.205
34.03,-13.652,9.4532
48.574,-26.282,3.2247
47.252,-24.751,4.3918
45.182,-23.782,6.2169
42.622,-22.97,8.4735
39.901,-21.959,10.872
37.468,-20.463,13.018
35.887,-18.326,14.414
35.743,-15.581,14.546
37.443,-12.449,13.054
51.724,-24.561,5.6597
50.478,-23.018,6.8532
48.629,-22.016,8.8724
46.37,-21.153,11.409
43.957,-20.079,14.09
41.758,-18.527,16.422
40.253,-16.368,17.807
39.951,-13.668,17.647
41.213,-10.677,15.561
54.914,-22.347,7.096
53.724,-20.824,8.3466
52.123,-19.761,10.507
50.221,-18.788,13.215
48.185,-17.594,16.04
46.274,-15.955,18.44
44.852,-13.793,19.766
44.326,-11.218,19.397
44.996,-8.4988,16.956
57.86,-19.832,7.5716
56.734,-18.347,8.9206
55.395,-17.195,11.161
53.866,-16.068,13.911
52.221,-14.716,16.727
50.608,-12.979,19.065
49.265,-10.842,20.296
48.484,-8.4554,19.83
48.508,-6.0904,17.326
60.348,-17.21,7.2158
59.319,-15.758,8.7013
58.238,-14.495,10.954
57.058,-13.191,13.614
55.768,-11.672,16.268
54.421,-9.8521,18.425
53.144,-7.7718,19.538
52.123,-5.6073,19.105
51.546,-3.6173,16.837
65.659,-20.6,-26.847
64.749,-19.124,-26.122
63.819,-17.617,-25.503
62.863,-16.069,-24.97
61.88,-14.479,-24.502
60.87,-12.846,-24.077
59.838,-11.177,-23.668
58.789,-9.4803,-23.248
63.576,-22.198,-26.486
62.571,-20.722,-26.095
61.512,-19.205,-25.803
60.401,-17.641,-25.582
59.245,-16.027,-25.401
58.053,-14.367,-25.224
56.838,-12.666,-25.014
55.62,-10.938,-24.731
61.507,-23.941,-26.245
60.4,-22.512,-25.915
59.208,-21.054,-25.7
57.937,-19.554,-25.57
56.598,-18.006,-25.487
55.208,-16.405,-25.412
53.791,-14.753,-25.301
52.375,-13.055,-25.108
59.393,-25.958,-25.871
58.255,-24.552,-25.415
56.997,-23.151,-25.102
55.624,-21.733,-24.897
54.152,-20.281,-24.765
52.601,-18.784,-24.664
51,-17.23,-24.552
49.386,-15.618,-24.381
57.317,-28.294,-25.105
56.239,-26.839,-24.436
55.004,-25.446,-23.935
53.613,-24.081,-23.567
52.081,-22.716,-23.295
50.43,-21.329,-23.081
48.693,-19.897,-22.884
46.911,-18.404,-22.658
55.479,-30.879,-23.733
54.529,-29.293,-22.86
53.382,-27.847,-22.169
52.037,-26.491,-21.621
50.508,-25.183,-21.179
48.82,-23.89,-20.808
47.007,-22.576,-20.468
45.116,-21.214,-20.119
54.153,-33.519,-21.643
53.338,-31.758,-20.648
52.29,-30.224,-19.827
51.011,-28.849,-19.137
49.515,-27.575,-18.541
47.831,-26.353,-18.004
46.001,-25.138,-17.491
44.078,-23.889,-16.969
53.624,-35.904,-18.874
52.875,-34.01,-17.87
51.871,-32.419,-17.002
50.618,-31.042,-16.227
49.138,-29.806,-15.508
47.471,-28.647,-14.816
45.669,-27.503,-14.123
43.801,-26.32,-13.406
54.111,-37.649,-15.653
53.297,-35.78,-14.72
52.224,-34.254,-13.857
50.91,-32.964,-13.024
49.39,-31.82,-12.197
47.72,-30.737,-11.356
45.974,-29.639,-10.49
44.242,-28.451,-9.5934
74.087,-17.005,-12.606
73.271,-15.405,-11.778
72.087,-13.968,-10.921
70.641,-12.674,-10.054
69.044,-11.487,-9.191
67.405,-10.356,-8.3393
65.828,-9.2222,-7.5018
64.406,-8.025,-6.6788
73.733,-16.85,-14.375
72.74,-15.385,-13.538
71.541,-14.027,-12.64
70.191,-12.767,-11.703
68.748,-11.584,-10.747
67.268,-10.45,-9.7876
65.804,-9.3344,-8.8403
64.406,-8.2031,-7.9179
73.553,-16.609,-16.306
72.414,-15.273,-15.377
71.189,-13.994,-14.4
69.9,-12.768,-13.391
68.573,-11.585,-12.364
67.229,-10.434,-11.331
65.892,-9.3037,-10.305
64.581,-8.1814,-9.2974
73.259,-16.388,-18.506
72.038,-15.15,-17.428
70.809,-13.932,-16.343
69.577,-12.728,-15.256
68.349,-11.534,-14.172
67.129,-10.347,-13.095
65.924,-9.1692,-12.031
64.736,-7.9999,-10.983
72.61,-16.357,-20.912
71.384,-15.162,-19.675
70.193,-13.964,-18.481
69.033,-12.753,-17.327
67.902,-11.526,-16.21
66.797,-10.281,-15.127
65.715,-9.0244,-14.075
64.654,-7.762,-13.048
71.455,-16.69,-23.307
70.296,-15.471,-21.962
69.187,-14.24,-20.705
68.119,-12.982,-19.529
67.084,-11.69,-18.427
66.078,-10.362,-17.389
65.095,-9.0025,-16.405
64.131,-7.6181,-15.467
69.782,-17.513,-25.351
68.737,-16.212,-24.019
67.732,-14.898,-22.804
66.757,-13.552,-21.697
65.803,-12.165,-20.687
64.864,-10.732,-19.763
63.937,-9.2568,-18.911
63.016,-7.7436,-18.118
67.743,-18.853,-26.649
66.806,-17.447,-25.513
65.883,-16.024,-24.5
64.964,-14.567,-23.597
64.043,-13.069,-22.791
63.115,-11.526,-22.067
62.178,-9.9391,-21.41
61.23,-8.3144,-20.799
70.399,-27.882,-0.75071
69.423,-26.296,0.21445
68.394,-24.626,1.0512
67.337,-22.912,1.8042
66.274,-21.189,2.5251
65.222,-19.485,3.2699
64.196,-17.819,4.0958
63.203,-16.207,5.06
71.971,-25.796,-1.9624
71.022,-24.228,-1.0345
69.959,-22.566,-0.29846
68.837,-20.862,0.3165
67.704,-19.156,0.8932
66.604,-17.479,1.5211
65.575,-15.851,2.2919
64.646,-14.286,3.2968
73.162,-23.968,-3.3042
72.266,-22.426,-2.3563
71.163,-20.795,-1.6637
69.942,-19.128,-1.1387
68.692,-17.463,-0.67649
67.491,-15.825,-0.16273
66.411,-14.226,0.51962
65.514,-12.67,1.4868
74.031,-22.357,-4.7363
73.22,-20.822,-3.7487
72.085,-19.23,-3.0572
70.755,-17.623,-2.5699
69.359,-16.029,-2.1733
68.017,-14.457,-1.7423
66.838,-12.903,-1.1484
65.919,-11.353,-0.26422
74.613,-20.931,-6.2398
73.901,-19.377,-5.2274
72.749,-17.82,-4.5113
71.319,-16.29,-4.0096
69.776,-14.792,-3.6167
68.277,-13.315,-3.2137
66.966,-11.832,-2.6771
65.971,-10.307,-1.885
74.919,-19.675,-7.8032
74.29,-18.08,-6.8031
73.133,-16.552,-6.0519
71.631,-15.102,-5.4902
69.97,-13.715,-5.036
68.331,-12.353,-4.5932
66.881,-10.966,-4.0604
65.771,-9.4955,-3.3368
74.942,-18.589,-9.4102
74.344,-16.951,-8.4626
73.187,-15.447,-7.6758
71.653,-14.071,-7.0208
69.932,-12.788,-6.4499
68.205,-11.541,-5.9024
66.644,-10.261,-5.3113
65.403,-8.8738,-4.609
74.669,-17.689,-11.029
74.015,-16.038,-10.154
72.852,-14.561,-9.3334
71.336,-13.241,-8.5695
69.632,-12.032,-7.8502
67.9,-10.872,-7.1536
66.288,-9.6863,-6.4515
64.934,-8.397,-5.7138
54.111,-37.649,-15.653
53.297,-35.78,-14.72
52.224,-34.254,-13.857
50.91,-32.964,-13.024
49.39,-31.82,-12.197
47.72,-30.737,-11.356
45.974,-29.639,-10.49
44.242,-28.451,-9.5934
54.963,-38.28,-12.053
54.02,-36.506,-11.153
52.839,-35.068,-10.241
51.446,-33.849,-9.2964
49.889,-32.746,-8.3121
48.238,-31.659,-7.2913
46.584,-30.498,-6.2481
45.034,-29.177,-5.2071
56.488,-38.322,-8.6272
55.455,-36.64,-7.7135
54.232,-35.255,-6.7228
52.846,-34.052,-5.6551
51.345,-32.927,-4.5249
49.795,-31.78,-3.3603
48.282,-30.519,-2.2023
46.909,-29.061,-1.1045
58.558,-37.749,-5.591
57.478,-36.143,-4.6364
56.271,-34.768,-3.5703
54.956,-33.524,-2.4097
53.57,-32.32,-1.1868
52.165,-31.067,0.052659
50.809,-29.686,1.2495
49.582,-28.107,2.3331
61.003,-36.583,-3.1266
59.915,-35.028,-2.1242
58.76,-33.622,-1.0129
57.547,-32.291,0.18189
56.298,-30.966,1.4212
55.045,-29.582,2.654
53.83,-28.083,3.8189
52.704,-26.42,4.8457
63.619,-34.891,-1.3681
62.553,-33.358,-0.32983
61.463,-31.891,0.78031
60.351,-30.447,1.9396
59.223,-28.985,3.1159
58.094,-27.472,4.2688
56.983,-25.875,5.3514
55.913,-24.172,6.3118
66.193,-32.781,-0.3904
