57.731,-7.7693,-22.787
65.164,-31.245,0.65772
64.128,-29.702,1.7158
63.085,-28.141,2.7755
62.035,-26.554,3.8249
60.982,-24.935,4.8482
59.931,-23.277,5.8274
58.888,-21.576,6.7423
68.514,-30.391,-0.20306
67.521,-28.834,0.82088
66.51,-27.218,1.7827
65.487,-25.561,2.6979
64.458,-23.883,3.5843
63.428,-22.198,4.4607
62.399,-20.518,5.3458
61.373,-18.854,6.2584
72.657,-31.896,-28.259
71.74,-30.41,-27.576
70.912,-29.07,-27.236
70.102,-27.765,-27.16
69.273,-26.43,-27.258
68.408,-25.038,-27.421
67.505,-23.585,-27.512
66.579,-22.09,-27.377
71.38,-33.93,-30.398
70.288,-32.232,-29.669
69.292,-30.695,-29.048
68.342,-29.252,-28.518
67.409,-27.852,-28.062
66.472,-26.464,-27.659
65.521,-25.066,-27.282
64.554,-23.645,-26.903
69.831,-36.559,-32.026
68.55,-34.623,-31.146
67.415,-32.858,-30.28
66.381,-31.223,-29.442
65.409,-29.682,-28.65
64.464,-28.207,-27.918
63.516,-26.772,-27.264
62.538,-25.356,-26.701
68.179,-39.608,-32.87
66.729,-37.407,-31.779
65.48,-35.424,-30.731
64.373,-33.612,-29.735
63.356,-31.932,-28.8
62.386,-30.352,-27.937
61.424,-28.844,-27.154
60.436,-27.386,-26.462
66.645,-42.79,-32.724
65.068,-40.325,-31.422
63.722,-38.181,-30.272
62.525,-36.269,-29.245
61.419,-34.52,-28.313
60.366,-32.884,-27.453
59.338,-31.319,-26.644
58.323,-29.797,-25.868
65.465,-45.716,-31.493
63.811,-43.052,-30.048
62.379,-40.852,-28.88
61.069,-38.959,-27.903
59.826,-37.256,-27.049
58.629,-35.658,-26.258
57.483,-34.095,-25.476
56.417,-32.515,-24.65
64.846,-47.946,-29.249
63.158,-45.234,-27.775
61.654,-43.119,-26.651
60.224,-41.378,-25.753
58.823,-39.846,-24.981
57.455,-38.393,-24.255
56.163,-36.91,-23.5
55.027,-35.309,-22.649
64.905,-49.065,-26.241
63.222,-46.544,-24.861
61.673,-44.67,-23.816
60.15,-43.194,-22.973
58.622,-41.922,-22.233
57.111,-40.691,-21.514
55.692,-39.357,-20.75
54.48,-37.795,-19.884
65.633,-48.775,-22.879
63.999,-46.738,-21.675
62.45,-45.252,-20.707
60.902,-44.098,-19.87
59.332,-43.101,-19.087
57.771,-42.1,-18.306
56.297,-40.946,-17.487
55.028,-39.5,-16.605
78.826,-28.659,-18.339
78.192,-27.359,-17.673
77.569,-26.048,-17.005
76.963,-24.697,-16.327
76.375,-23.289,-15.63
75.802,-21.813,-14.911
75.238,-20.27,-14.168
74.671,-18.664,-13.4
78.058,-28.453,-19.456
77.53,-27.182,-18.876
77.047,-25.871,-18.304
76.594,-24.494,-17.727
76.148,-23.044,-17.134
75.679,-21.53,-16.513
75.15,-19.971,-15.853
74.516,-18.398,-15.143
77.26,-28.413,-20.449
76.742,-27.178,-19.932
76.354,-25.864,-19.486
76.054,-24.441,-19.082
75.79,-22.912,-18.683
75.492,-21.304,-18.252
75.08,-19.668,-17.743
74.464,-18.073,-17.109
76.492,-28.507,-21.374
75.931,-27.311,-20.878
75.582,-26,-20.568
75.384,-24.533,-20.391
75.258,-22.919,-20.278
75.106,-21.203,-20.141
74.809,-19.463,-19.876
74.235,-17.809,-19.368
75.773,-28.715,-22.315
75.151,-27.549,-21.796
74.787,-26.251,-21.611
74.604,-24.766,-21.678
74.515,-23.103,-21.892
74.411,-21.314,-22.111
74.155,-19.492,-22.156
73.6,-17.777,-21.824
75.085,-29.054,-23.373
74.404,-27.888,-22.8
73.975,-26.614,-22.701
73.713,-25.155,-22.972
73.537,-23.51,-23.476
73.346,-21.724,-24.024
73.019,-19.886,-24.369
72.426,-18.14,-24.227
74.38,-29.59,-24.651
73.643,-28.376,-24.016
73.109,-27.126,-23.941
72.69,-25.735,-24.306
72.318,-24.181,-24.958
71.92,-22.488,-25.686
71.414,-20.724,-26.214
70.721,-19.005,-26.214
73.592,-30.461,-26.248
72.786,-29.14,-25.568
72.118,-27.885,-25.425
71.5,-26.571,-25.7
70.88,-25.149,-26.25
70.219,-23.614,-26.884
69.485,-21.996,-27.357
68.658,-20.368,-27.379
76.736,-38.222,-10.199
75.937,-36.918,-9.0377
75.18,-35.683,-7.8821
74.442,-34.478,-6.7045
73.703,-33.27,-5.4967
72.944,-32.031,-4.2677
72.15,-30.734,-3.041
71.306,-29.358,-1.8531
77.714,-36.305,-10.809
76.903,-34.904,-9.8252
76.176,-33.61,-8.8217
75.502,-32.37,-7.7627
74.854,-31.145,-6.6377
74.205,-29.901,-5.4578
73.527,-28.61,-4.2526
72.792,-27.248,-3.0677
78.502,-34.672,-11.601
77.65,-33.231,-10.748
76.91,-31.902,-9.8697
76.253,-30.628,-8.9238
75.651,-29.368,-7.8937
75.076,-28.093,-6.7849
74.494,-26.779,-5.6214
73.869,-25.408,-4.4433
79.107,-33.259,-12.535
78.21,-31.821,-11.765
77.436,-30.481,-10.977
76.764,-29.183,-10.126
76.17,-27.889,-9.1895
75.633,-26.573,-8.1629
75.121,-25.218,-7.059
74.6,-23.815,-5.9041
79.522,-32.025,-13.588
78.6,-30.615,-12.857
77.792,-29.282,-12.123
77.088,-27.974,-11.341
76.479,-26.653,-10.484
75.949,-25.299,-9.539
75.479,-23.897,-8.5077
75.044,-22.441,-7.4012
79.728,-30.946,-14.735
78.814,-29.574,-14.014
77.991,-28.259,-13.303
77.262,-26.95,-12.561
76.628,-25.613,-11.762
76.087,-24.226,-10.891
75.631,-22.777,-9.9389
75.248,-21.26,-8.9075
79.697,-30.018,-15.944
78.834,-28.683,-15.223
78.033,-27.384,-14.516
77.303,-26.075,-13.793
76.655,-24.724,-13.033
76.095,-23.31,-12.221
75.625,-21.82,-11.348
75.244,-20.247,-10.411
79.402,-29.25,-17.168
78.635,-27.94,-16.458
77.9,-26.645,-15.757
77.208,-25.326,-15.047
76.572,-23.955,-14.314
75.998,-22.514,-13.55
75.491,-20.992,-12.749
75.05,-19.384,-11.909
65.633,-48.775,-22.879
63.999,-46.738,-21.675
62.45,-45.252,-20.707
60.902,-44.098,-19.87
59.332,-43.101,-19.087
57.771,-42.1,-18.306
56.297,-40.946,-17.487
55.028,-39.5,-16.605
66.462,-47.799,-19.7
64.887,-46.273,-18.591
63.364,-45.125,-17.61
61.834,-44.2,-16.686
60.284,-43.359,-15.777
58.742,-42.469,-14.858
57.273,-41.403,-13.922
55.973,-40.041,-12.979
67.597,-46.902,-17.028
66.105,-45.728,-15.897
64.65,-44.793,-14.825
63.191,-43.988,-13.77
61.72,-43.206,-12.71
60.256,-42.347,-11.644
58.847,-41.308,-10.586
57.561,-39.994,-9.5653
68.979,-45.971,-14.785
67.602,-45.011,-13.57
66.256,-44.178,-12.383
64.91,-43.398,-11.196
63.559,-42.598,-10.004
62.212,-41.703,-8.816
60.898,-40.641,-7.6571
59.662,-39.343,-6.5655
70.551,-44.909,-12.946
69.317,-44.037,-11.638
68.106,-43.212,-10.348
66.899,-42.386,-9.0625
65.686,-41.511,-7.7803
64.472,-40.538,-6.515
63.27,-39.421,-5.2921
62.103,-38.115,-4.1477
72.235,-43.634,-11.528
71.155,-42.745,-10.155
70.091,-41.856,-8.8067
69.026,-40.937,-7.4724
67.952,-39.959,-6.1523
66.868,-38.892,-4.8574
65.777,-37.708,-3.6082
64.69,-36.382,-2.4333
73.925,-42.094,-10.571
72.988,-41.105,-9.1918
72.059,-40.106,-7.8453
71.125,-39.076,-6.5183
70.177,-37.994,-5.2081
69.21,-36.842,-3.9216
68.222,-35.6,-2.6738
67.214,-34.251,-1.4873
75.481,-40.277,-10.119
74.646,-39.136,-8.81
73.824,-38.012,-7.5298
73,-36.879,-6.2598
72.161,-35.717,-4.9933
71.299,-34.505,-3.7353
70.406,-33.224,-2.5008
69.478,-31.858,-1.3131
78.483,-41.215,-23.15
78.575,-41.39,-25.096
78.293,-40.958,-26.806
77.689,-40.003,-28.145
76.842,-38.651,-29.037
75.84,-37.042,-29.458
74.765,-35.309,-29.431
73.687,-33.566,-29.007
78.483,-41.215,-23.15
78.361,-41.669,-25.119
77.912,-41.648,-26.975
77.174,-41.161,-28.588
76.202,-40.249,-29.852
75.063,-38.98,-30.692
73.832,-37.441,-31.068
72.582,-35.727,-30.965
78.483,-41.215,-23.15
78.186,-41.992,-25.103
77.597,-42.448,-27.066
76.723,-42.518,-28.914
75.591,-42.158,-30.513
74.253,-41.349,-31.731
72.782,-40.107,-32.447
71.272,-38.482,-32.566
78.483,-41.215,-23.15
78.051,-42.339,-25.04
77.345,-43.304,-27.044
76.337,-43.989,-29.045
75.026,-44.267,-30.883
73.448,-44.021,-32.371
71.688,-43.168,-33.311
69.874,-41.681,-33.522
78.483,-41.215,-23.15
77.955,-42.683,-24.924
77.158,-44.151,-26.88
76.029,-45.457,-28.907
74.54,-46.4,-30.829
72.72,-46.763,-32.417
70.668,-46.348,-33.414
68.56,-45.027,-33.575
78.483,-41.215,-23.15
77.898,-43,-24.75
77.035,-44.913,-26.553
75.809,-46.769,-28.448
74.175,-48.311,-30.252
72.155,-49.235,-31.721
69.866,-49.239,-32.578
67.531,-48.091,-32.561
78.483,-41.215,-23.15
77.875,-43.262,-24.52
76.972,-45.506,-26.054
75.683,-47.75,-27.642
73.959,-49.709,-29.109
71.825,-51.028,-30.231
69.414,-51.343,-30.758
66.972,-50.357,-30.473
78.483,-41.215,-23.15
77.88,-43.44,-24.234
76.958,-45.842,-25.387
75.64,-48.221,-26.504
73.895,-50.297,-27.44
71.765,-51.728,-28.026
69.384,-52.163,-28.093
66.989,-51.32,-27.513
78.483,-41.215,-23.15
77.904,-43.509,-23.899
76.969,-45.842,-24.575
75.646,-48.027,-25.096
73.949,-49.837,-25.376
71.941,-51.021,-25.335
69.751,-51.342,-24.911
67.569,-50.62,-24.083
78.483,-41.215,-23.15
79.038,-39.06,-22.448
79.437,-37.231,-21.835
79.699,-35.615,-21.27
79.83,-34.127,-20.723
79.827,-32.713,-20.17
79.675,-31.337,-19.596
79.351,-29.986,-18.988
78.483,-41.215,-23.15
78.96,-39.027,-22.757
79.252,-37.111,-22.358
79.381,-35.404,-21.945
79.365,-33.85,-21.511
79.216,-32.407,-21.05
78.945,-31.043,-20.556
78.558,-29.731,-20.026
78.483,-41.215,-23.15
78.936,-39.156,-23.132
79.164,-37.231,-22.989
79.192,-35.452,-22.741
79.046,-33.818,-22.402
78.753,-32.32,-21.99
78.339,-30.938,-21.518
77.832,-29.647,-21
78.483,-41.215,-23.15
78.939,-39.418,-23.549
79.124,-37.558,-23.708
79.066,-35.733,-23.653
78.8,-34.012,-23.416
78.368,-32.432,-23.033
77.811,-31.003,-22.541
77.172,-29.707,-21.975
78.483,-41.215,-23.15
78.945,-39.779,-23.98
79.088,-38.064,-24.48
78.942,-36.239,-24.658
78.559,-34.44,-24.546
77.997,-32.761,-24.197
77.312,-31.25,-23.668
76.555,-29.912,-23.02
78.483,-41.215,-23.15
78.932,-40.205,-24.39
79.015,-38.718,-25.251
78.772,-36.96,-25.699
78.271,-35.12,-25.755
77.587,-33.345,-25.472
76.79,-31.725,-24.926
75.94,-30.299,-24.198
78.483,-41.215,-23.15
78.877,-40.651,-24.741
78.873,-39.469,-25.951
78.52,-37.87,-26.698
77.898,-36.063,-26.974
77.099,-34.228,-26.821
76.205,-32.498,-26.32
75.283,-30.946,-25.563
78.483,-41.215,-23.15
78.763,-41.066,-24.99
78.637,-40.247,-26.498
78.16,-38.914,-27.552
77.421,-37.255,-28.106
76.515,-35.453,-28.179
75.532,-33.658,-27.833
74.542,-31.976,-27.156
78.483,-41.215,-23.15
78.307,-40.904,-21.195
78.237,-40.768,-19.492
78.215,-40.711,-17.887
78.185,-40.64,-16.291
78.086,-40.459,-14.676
77.854,-40.063,-13.064
77.423,-39.348,-11.531
78.483,-41.215,-23.15
78.549,-40.694,-21.207
78.675,-40.332,-19.516
78.817,-40.027,-17.935
78.926,-39.688,-16.388
78.941,-39.226,-14.852
78.793,-38.556,-13.353
78.407,-37.601,-11.966
78.483,-41.215,-23.15
78.757,-40.452,-21.268
79.051,-39.856,-19.64
79.333,-39.316,-18.133
79.558,-38.741,-16.676
79.666,-38.05,-15.249
79.581,-37.174,-13.875
79.22,-36.057,-12.623
78.483,-41.215,-23.15
78.923,-40.193,-21.377
79.349,-39.361,-19.857
79.739,-38.599,-18.465
80.053,-37.816,-17.132
80.23,-36.936,-15.835
80.191,-35.902,-14.592
79.847,-34.679,-13.461
78.483,-41.215,-23.15
79.043,-39.928,-21.529
79.558,-38.865,-20.154
80.017,-37.897,-18.909
80.385,-36.929,-17.725
80.604,-35.891,-16.576
80.596,-34.737,-15.47
80.267,-33.445,-14.45
78.483,-41.215,-23.15
79.114,-39.671,-21.719
79.672,-38.389,-20.518
80.156,-37.231,-19.441
80.537,-36.1,-18.423
80.764,-34.93,-17.432
80.765,-33.683,-16.467
80.451,-32.349,-15.551
78.483,-41.215,-23.15
79.135,-39.434,-21.941
79.689,-37.949,-20.931
80.148,-36.619,-20.032
80.495,-35.346,-19.185
80.691,-34.069,-18.355
80.675,-32.754,-17.53
80.371,-31.396,-16.718
78.483,-41.215,-23.15
79.109,-39.227,-22.186
79.609,-37.559,-21.376
79.994,-36.076,-20.652
80.258,-34.684,-19.967
80.377,-33.325,-19.288
80.311,-31.966,-18.598
80.006,-30.602,-17.89
78.483,-41.215,-23.15
77.904,-43.509,-23.899
76.969,-45.842,-24.575
75.646,-48.027,-25.096
73.949,-49.837,-25.376
71.941,-51.021,-25.335
69.751,-51.342,-24.911
67.569,-50.62,-24.083
78.483,-41.215,-23.15
77.888,-43.432,-23.498
76.923,-45.535,-23.655
75.607,-47.372,-23.583
73.986,-48.786,-23.263
72.139,-49.633,-22.688
70.177,-49.792,-21.873
68.235,-49.189,-20.858
78.483,-41.215,-23.15
77.86,-43.185,-23.045
76.926,-44.982,-22.716
75.709,-46.498,-22.164
74.257,-47.628,-21.403
72.636,-48.287,-20.463
70.924,-48.406,-19.385
69.213,-47.948,-18.22
78.483,-41.215,-23.15
77.839,-42.819,-22.585
76.983,-44.266,-21.834
75.932,-45.485,-20.909
74.709,-46.406,-19.833
73.35,-46.963,-18.638
71.904,-47.101,-17.364
70.426,-46.778,-16.061
78.483,-41.215,-23.15
77.839,-42.386,-22.153
77.099,-43.467,-21.06
76.251,-44.411,-19.863
75.288,-45.16,-18.566
74.214,-45.65,-17.187
73.046,-45.813,-15.758
71.811,-45.584,-14.325
78.483,-41.215,-23.15
77.872,-41.934,-21.779
77.274,-42.658,-20.428
76.645,-43.344,-19.044
75.951,-43.93,-17.598
75.168,-44.342,-16.088
74.283,-44.491,-14.537
73.3,-44.285,-12.992
78.483,-41.215,-23.15
77.952,-41.51,-21.484
77.513,-41.905,-19.953
77.102,-42.342,-18.45
76.666,-42.749,-16.913
76.16,-43.038,-15.319
75.549,-43.102,-13.686
74.806,-42.825,-12.072
78.483,-41.215,-23.15
78.091,-41.154,-21.285
77.827,-41.261,-19.641
77.621,-41.453,-18.07
77.413,-41.646,-16.485
77.146,-41.742,-14.856
76.766,-41.626,-13.198
76.224,-41.176,-11.581
